{'id': 1, 'title': '中央第四巡视组向复旦大学党委反馈巡视情况', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109964/page.htm', 'time': ['2021-09-05 18:33'], 'views': '14361'}
{'id': 92, 'title': '复旦大学贺强团队研究揭示生物入侵降低滨海湿地保护地的成效', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110324/page.htm', 'time': ['2021-10-21 09:42'], 'views': '1282'}
{'id': 93, 'title': '澳门特别行政区与复旦在线签署战略合作框架协议，助力粤港澳大湾区创新高地建设', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110321/page.htm', 'time': ['2021-10-20 11:03'], 'views': '979'}
{'id': 94, 'title': '《中国早期现代化的先驱——张謇》复旦首展开幕，献礼中国现代考古学诞生100周年', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110322/page.htm', 'time': ['2021-10-20 10:56'], 'views': '288'}
{'id': 95, 'title': '服务粤港澳大湾区国家战略，复旦与港澳5所高校校长线上会谈，签署3个合作协议', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110323/page.htm', 'time': ['2021-10-20 10:52'], 'views': '543'}
{'id': 96, 'title': '复旦主办“一流大学建设系列研讨会-2021”， 14所大学校长聚焦大学使命，共论“十四五”高质量发展', 'url': 'https://news.fudan.edu.cn//2021/1018/c1247a110290/page.htm', 'time': ['2021-10-18 14:03'], 'views': '1348'}
{'id': 97, 'title': '第四届进博会开幕在即，复旦120名“小叶子”来了', 'url': 'https://news.fudan.edu.cn//2021/1018/c1247a110287/page.htm', 'time': ['2021-10-18 10:34'], 'views': '256'}
{'id': 98, 'title': '第七届中国国际“互联网+”大学生创新创业大赛全国总决赛举行，复旦学子斩获3金', 'url': 'https://news.fudan.edu.cn//2021/1018/c1247a110285/page.htm', 'time': ['2021-10-18 10:26'], 'views': '279'}
{'id': 99, 'title': '哲思至美，深化于行：哲学学院教授吴晓明获杰出教学奖', 'url': 'https://news.fudan.edu.cn//2021/1016/c1247a110263/page.htm', 'time': ['2021-10-16 16:59'], 'views': '464'}
{'id': 100, 'title': '首批“国家发展动力”研究成果发布！复旦老中青三代智库学者，接力咨政使命', 'url': 'https://news.fudan.edu.cn//2021/1016/c1247a110264/page.htm', 'time': ['2021-10-16 16:57'], 'views': '850'}
{'id': 101, 'title': '14所顶尖大学在长三角一体化发展示范区青浦开会！2021年度“一流大学建设系列研讨会”讨论了这些议题', 'url': 'https://news.fudan.edu.cn//2021/1016/c1247a110265/page.htm', 'time': ['2021-10-16 16:54'], 'views': '1476'}
{'id': 102, 'title': '这个话剧穿越百年！复旦大学原创校史展演剧《追梦百年》相辉堂首演', 'url': 'https://news.fudan.edu.cn//2021/1015/c1247a110250/page.htm', 'time': ['2021-10-15 15:10'], 'views': '306'}
{'id': 103, 'title': '校长许宁生一行调研江湾校区相关单位用房规划', 'url': 'https://news.fudan.edu.cn//2021/1014/c1247a110248/page.htm', 'time': ['2021-10-14 16:24'], 'views': '991'}
{'id': 104, 'title': '复旦大学获批建设上海长江河口湿地生态系统国家野外科学观测研究站', 'url': 'https://news.fudan.edu.cn//2021/1014/c1247a110245/page.htm', 'time': ['2021-10-14 11:04'], 'views': '902'}
{'id': 105, 'title': '复旦与市信访办签署战略合作协议，成立上海市信访与社会治理研究基地', 'url': 'https://news.fudan.edu.cn//2021/1013/c1247a110231/page.htm', 'time': ['2021-10-13 15:30'], 'views': '941'}
{'id': 106, 'title': '医学新生入学生动一课！“升级版”复旦上医大师剧《颜福庆》在相辉堂公演', 'url': 'https://news.fudan.edu.cn//2021/1011/c1247a110223/page.htm', 'time': ['2021-10-12 14:57'], 'views': '454'}
{'id': 107, 'title': '复旦大学党委常委会专题传达学习中央人才工作会议精神', 'url': 'https://news.fudan.edu.cn//2021/1010/c1247a110206/page.htm', 'time': ['2021-10-11 11:16'], 'views': '885'}
{'id': 108, 'title': '挑大梁，干大事，成大才！建设高水平人才高地！焦扬一行看望、调研科研队伍', 'url': 'https://news.fudan.edu.cn//2021/1011/c1247a110209/page.htm', 'time': ['2021-10-11 11:05'], 'views': '897'}
{'id': 109, 'title': '这就是复旦人对祖国的深情告白', 'url': 'https://news.fudan.edu.cn//2021/1003/c1247a110168/page.htm', 'time': ['2021-10-04 11:52'], 'views': '645'}
{'id': 110, 'title': '上观新闻：还记得首位逆行武汉的上海专家钟鸣吗？国庆异乡抗疫他说：“一切付出都值得”', 'url': 'https://news.fudan.edu.cn//2021/1002/c1247a110166/page.htm', 'time': ['2021-10-03 11:20'], 'views': '188'}
{'id': 111, 'title': '祝福祖国！党委书记焦扬一行慰问师生，勉励心有所信', 'url': 'https://news.fudan.edu.cn//2021/1001/c1247a110148/page.htm', 'time': ['2021-10-02 00:39'], 'views': '1062'}
{'id': 112, 'title': '复旦大学党委理论学习中心组举行集体学习会，聚焦“6G与未来信息社会”', 'url': 'https://news.fudan.edu.cn//2021/1001/c1247a110147/page.htm', 'time': ['2021-10-01 23:50'], 'views': '1219'}
{'id': 113, 'title': '烈士纪念日，复旦大学党政领导焦扬、许宁生等与师生代表向人民英雄敬献花篮', 'url': 'https://news.fudan.edu.cn//2021/1001/c1247a110146/page.htm', 'time': ['2021-10-01 23:47'], 'views': '999'}
{'id': 114, 'title': '人民日报客户端：复旦烈士有52位！师生代表向人民英雄敬献花篮', 'url': 'https://news.fudan.edu.cn//2021/1002/c1247a110162/page.htm', 'time': ['2021-09-30 20:21'], 'views': '98'}
{'id': 115, 'title': '校长许宁生一行调研文科楼用房情况', 'url': 'https://news.fudan.edu.cn//2021/0930/c1247a110137/page.htm', 'time': ['2021-09-30 14:17'], 'views': '1135'}
{'id': 116, 'title': '校长许宁生会见微软亚洲研究院院长周礼栋校友一行', 'url': 'https://news.fudan.edu.cn//2021/0928/c1247a110127/page.htm', 'time': ['2021-09-28 13:38'], 'views': '1171'}
{'id': 117, 'title': '复旦大学召开巡视整改工作动员部署会议', 'url': 'https://news.fudan.edu.cn//2021/0927/c1247a110124/page.htm', 'time': ['2021-09-27 13:38'], 'views': '1228'}
{'id': 118, 'title': '“七一勋章”获得者吕其明：“我这一辈子，就是做了一件最重要的事！”望道大讲堂第一讲开课', 'url': 'https://news.fudan.edu.cn//2021/0927/c1247a110125/page.htm', 'time': ['2021-09-27 13:35'], 'views': '666'}
{'id': 119, 'title': '复旦大学与重庆医科大学签署全面合作框架协议，携手推动新时代医学教育创新发展', 'url': 'https://news.fudan.edu.cn//2021/0924/c1247a110108/page.htm', 'time': ['2021-09-26 09:22'], 'views': '1029'}
{'id': 120, 'title': '上海市“四有”好教师、复旦教授陈尚君：言传身教，诠释时代“大先生”', 'url': 'https://news.fudan.edu.cn//2021/0924/c1247a110093/page.htm', 'time': ['2021-09-24 10:50'], 'views': '671'}
{'id': 121, 'title': '沪厦同心，共抗疫情！中山医院驰援福建战疫前线', 'url': 'https://news.fudan.edu.cn//2021/0924/c1247a110084/page.htm', 'time': ['2021-09-24 10:37'], 'views': '474'}
{'id': 122, 'title': '今天，苏步青先生诞辰119周年！纸短情长，看苏老尺牍中的家国情怀', 'url': 'https://news.fudan.edu.cn//2021/0923/c1247a110083/page.htm', 'time': ['2021-09-23 16:46'], 'views': '651'}
{'id': 123, 'title': '点赞！这些复旦人荣获2021感动上海年度人物提名奖', 'url': 'https://news.fudan.edu.cn//2021/0923/c1247a110059/page.htm', 'time': ['2021-09-23 15:13'], 'views': '587'}
{'id': 124, 'title': '材料科学系科研团队研制的先进功能涂层在国家重大工程应用中取得进展', 'url': 'https://news.fudan.edu.cn//2021/0923/c1247a110082/page.htm', 'time': ['2021-09-23 14:43'], 'views': '2622'}
{'id': 125, 'title': '暂别小家，是为了大家的团圆！战疫一线，复旦儿科人这样过中秋', 'url': 'https://news.fudan.edu.cn//2021/0922/c1247a110057/page.htm', 'time': ['2021-09-22 17:28'], 'views': '216'}
{'id': 126, 'title': '本科生讲解员为新生讲解“印记初心”', 'url': 'https://news.fudan.edu.cn//2021/0922/c1247a110053/page.htm', 'time': ['2021-09-22 09:57'], 'views': '518'}
{'id': 127, 'title': '7个月，上海数学中心连发4篇顶刊文章', 'url': 'https://news.fudan.edu.cn//2021/0920/c1247a110050/page.htm', 'time': ['2021-09-21 11:04'], 'views': '811'}
{'id': 128, 'title': '校长面对面：许宁生校长一行察看校园艺术体育空间，与新生代表座谈', 'url': 'https://news.fudan.edu.cn//2021/0919/c1247a110045/page.htm', 'time': ['2021-09-19 17:29'], 'views': '713'}
{'id': 129, 'title': '教育部党史学习教育高校第六指导组到校调研指导，校领导参加所在支部党史学习教育专题组织生活会', 'url': 'https://news.fudan.edu.cn//2021/0917/c1247a110026/page.htm', 'time': ['2021-09-17 19:49'], 'views': '617'}
{'id': 130, 'title': '河西学院党委书记狄生奎一行来访复旦大学', 'url': 'https://news.fudan.edu.cn//2021/0916/c1247a110025/page.htm', 'time': ['2021-09-16 23:30'], 'views': '904'}
{'id': 131, 'title': '区校签订红色档案工作合作协议 杨浦红色记忆档案图片展在复旦开幕', 'url': 'https://news.fudan.edu.cn//2021/0916/c1247a110024/page.htm', 'time': ['2021-09-16 22:17'], 'views': '313'}
{'id': 132, 'title': '帮助老年人跨越“数字鸿沟”，公共卫生学院“信息无忧”实践队课题获三区疾控中心“点赞”', 'url': 'https://news.fudan.edu.cn//2021/0915/c1247a110017/page.htm', 'time': ['2021-09-16 15:11'], 'views': '234'}
{'id': 133, 'title': '如何建设“第一个复旦”，许宁生校长与青年教师面对面交流', 'url': 'https://news.fudan.edu.cn//2021/0915/c1247a110018/page.htm', 'time': ['2021-09-15 23:20'], 'views': '888'}
{'id': 134, 'title': '复旦大学举行习近平总书记“七一”重要讲话精神专题宣讲集体备课会', 'url': 'https://news.fudan.edu.cn//2021/0915/c1247a110016/page.htm', 'time': ['2021-09-15 11:34'], 'views': '773'}
{'id': 135, 'title': '徐彦辉：持续研究20年，在分子生物学前沿开疆拓土', 'url': 'https://news.fudan.edu.cn//2021/0913/c1247a110014/page.htm', 'time': ['2021-09-13 23:35'], 'views': '847'}
{'id': 136, 'title': '沈维孝：数学研究需要热情，更需要持之以恒的专注', 'url': 'https://news.fudan.edu.cn//2021/0913/c1247a110013/page.htm', 'time': ['2021-09-13 23:24'], 'views': '816'}
{'id': 137, 'title': '台风来临！开学第一天，焦扬一行检查秋季开学和防台工作', 'url': 'https://news.fudan.edu.cn//2021/0913/c1247a110012/page.htm', 'time': ['2021-09-13 22:20'], 'views': '629'}
{'id': 138, 'title': '心有所信，强国有我！党委书记焦扬为2021级新生上思政第一课', 'url': 'https://news.fudan.edu.cn//2021/0911/c1247a109999/page.htm', 'time': ['2021-09-11 22:29'], 'views': '1908'}
{'id': 139, 'title': '教师节，这些基础教育优秀教师和团队受到表彰', 'url': 'https://news.fudan.edu.cn//2021/0911/c1247a110000/page.htm', 'time': ['2021-09-11 22:26'], 'views': '769'}
{'id': 140, 'title': '学习总书记重要回信精神，赓续百年初心，担当育人使命！复旦大学2021年教师节大会举行', 'url': 'https://news.fudan.edu.cn//2021/0911/c1247a109995/page.htm', 'time': ['2021-09-11 16:29'], 'views': '1049'}
{'id': 141, 'title': '复旦大学2021级学生开学典礼隆重举行', 'url': 'https://news.fudan.edu.cn//2021/0911/c1247a109996/page.htm', 'time': ['2021-09-11 16:25'], 'views': '2072'}
{'id': 142, 'title': '时刻牢记时代重任 争做掌握未来顶尖人才 复旦大学校长许宁生在2021级新生开学典礼上的讲话', 'url': 'https://news.fudan.edu.cn//2021/0911/c1247a109997/page.htm', 'time': ['2021-09-11 16:16'], 'views': '984'}
{'id': 143, 'title': '2021“礼赞上海社科大师”教师节特别活动启动', 'url': 'https://news.fudan.edu.cn//2021/0910/c1247a109994/page.htm', 'time': ['2021-09-10 18:13'], 'views': '410'}
{'id': 144, 'title': '超燃军训汇演！现在向我们走来的是复旦大学军训方队', 'url': 'https://news.fudan.edu.cn//2021/0909/c1247a109987/page.htm', 'time': ['2021-09-09 10:43'], 'views': '1325'}
{'id': 145, 'title': '上海市区人大换届选举复旦大学选区选举动员会召开', 'url': 'https://news.fudan.edu.cn//2021/0909/c1247a109986/page.htm', 'time': ['2021-09-09 10:30'], 'views': '674'}
{'id': 146, 'title': '在这张旧书桌前，他们用青春答一道题——复旦大学研究生支教团23年扎根宁夏王民中学纪实', 'url': 'https://news.fudan.edu.cn//2021/0908/c1247a109982/page.htm', 'time': ['2021-09-08 23:59'], 'views': '150'}
{'id': 147, 'title': '副市长宗明来到复旦发展研究院调研国际消费中心城市建设工作', 'url': 'https://news.fudan.edu.cn//2021/0908/c1247a109984/page.htm', 'time': ['2021-09-08 22:50'], 'views': '838'}
{'id': 148, 'title': '市教卫工作党委书记沈炜一行调研复旦上医新学期开学工作', 'url': 'https://news.fudan.edu.cn//2021/0907/c1247a109976/page.htm', 'time': ['2021-09-07 21:15'], 'views': '749'}
{'id': 149, 'title': '新进教师培训第一课，来了！', 'url': 'https://news.fudan.edu.cn//2021/0906/c1247a109972/page.htm', 'time': ['2021-09-07 09:27'], 'views': '1005'}
{'id': 150, 'title': '复旦大学迎来4000余名2021级本科生新生', 'url': 'https://news.fudan.edu.cn//2021/0907/c1247a109973/page.htm', 'time': ['2021-09-07 09:22'], 'views': '1588'}
{'id': 151, 'title': '复旦大学王建新团队获评第十一批“上海市劳模创新工作室”', 'url': 'https://news.fudan.edu.cn//2021/0906/c1247a109966/page.htm', 'time': ['2021-09-06 17:52'], 'views': '666'}
{'id': 152, 'title': '复旦大学迎来8000余名2021级研究生新生', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109963/page.htm', 'time': ['2021-09-05 16:35'], 'views': '2129'}
{'id': 153, 'title': '【开学季】新生辅导员初见！复旦的无限可能，他们将与你共同开启', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109962/page.htm', 'time': ['2021-09-05 16:11'], 'views': '1484'}
{'id': 154, 'title': '复旦大学党委常委会专题学习习近平总书记在中央党校（国家行政学院）秋季学期中青年干部培训班开班式的重要讲话精神', 'url': 'https://news.fudan.edu.cn//2021/0903/c1247a109960/page.htm', 'time': ['2021-09-03 23:57'], 'views': '725'}
{'id': 155, 'title': '【开学季】你好，新复旦er们！来自复旦老师前辈们的寄语祝福，请查收！', 'url': 'https://news.fudan.edu.cn//2021/0903/c1247a109961/page.htm', 'time': ['2021-09-03 23:00'], 'views': '1129'}
{'id': 156, 'title': '附属肿瘤医院宋少莉团队创新制备智能试剂 显著提高肿瘤免疫治疗效果', 'url': 'https://news.fudan.edu.cn//2021/0903/c1247a109957/page.htm', 'time': ['2021-09-03 22:43'], 'views': '595'}
{'id': 157, 'title': '复旦大学举办中层正职干部专题研修班', 'url': 'https://news.fudan.edu.cn//2021/0903/c1247a109951/page.htm', 'time': ['2021-09-03 09:01'], 'views': '712'}
{'id': 158, 'title': '复旦大学四个上海市前沿科学研究基地和四个上海市协同创新中心获上海市教委认定', 'url': 'https://news.fudan.edu.cn//2021/0902/c1247a109950/page.htm', 'time': ['2021-09-02 17:42'], 'views': '5127'}
{'id': 159, 'title': '复旦大学获批建设上海市生态环境治理政策模拟与评估重点实验室', 'url': 'https://news.fudan.edu.cn//2021/0902/c1247a109948/page.htm', 'time': ['2021-09-02 15:26'], 'views': '718'}
{'id': 160, 'title': '复旦大学与中国浦东干部学院签署战略合作协议', 'url': 'https://news.fudan.edu.cn//2021/0902/c1247a109947/page.htm', 'time': ['2021-09-02 12:00'], 'views': '676'}
{'id': 161, 'title': '军训一周，同学们收获了什么？校党委书记焦扬走访慰问军训师生', 'url': 'https://news.fudan.edu.cn//2021/0902/c1247a109946/page.htm', 'time': ['2021-09-02 09:15'], 'views': '842'}
{'id': 162, 'title': '登《自然》主刊！“穿”在身上的电池：复旦大学彭慧胜团队实现纤维聚合物锂离子电池新突破', 'url': 'https://news.fudan.edu.cn//2021/0902/c1247a109945/page.htm', 'time': ['2021-09-02 08:59'], 'views': '1555'}
{'id': 163, 'title': '复旦白泽团队获得第十四届全国信息安全竞赛作品赛一等奖', 'url': 'https://news.fudan.edu.cn//2021/0901/c1247a109943/page.htm', 'time': ['2021-09-01 16:13'], 'views': '389'}
{'id': 164, 'title': '【开学季】冲上热搜的复旦医学新生！8米高的书怎么来的？', 'url': 'https://news.fudan.edu.cn//2021/0901/c1247a109942/page.htm', 'time': ['2021-09-01 16:06'], 'views': '978'}
{'id': 165, 'title': '眼耳鼻喉科医院“防疫真演习”背后来看院长手机里的那款“神秘程序”', 'url': 'https://news.fudan.edu.cn//2021/0831/c1247a109940/page.htm', 'time': ['2021-08-31 19:49'], 'views': '260'}
{'id': 166, 'title': '【开学季】不熬夜，注重学习效率！今年这两对双胞胎兄弟这样考上复旦', 'url': 'https://news.fudan.edu.cn//2021/0831/c1247a109935/page.htm', 'time': ['2021-08-30 23:14'], 'views': '701'}
{'id': 167, 'title': '把马克思主义内化为自己的“底蕴”和“素质”！走近研究马克思主义40年的陈学明', 'url': 'https://news.fudan.edu.cn//2021/0829/c1247a109909/page.htm', 'time': ['2021-08-29 23:03'], 'views': '522'}
{'id': 168, 'title': '2021年复旦暑期校领导班子务虚会举行', 'url': 'https://news.fudan.edu.cn//2021/0828/c1247a109903/page.htm', 'time': ['2021-08-28 19:33'], 'views': '856'}
{'id': 169, 'title': '节能低碳领跑！复旦获颁“公共机构能效领跑者”“上海市能效领跑者金牌单位”奖牌', 'url': 'https://news.fudan.edu.cn//2021/0827/c1247a109902/page.htm', 'time': ['2021-08-27 19:30'], 'views': '261'}
{'id': 170, 'title': '军训首日，大家准备好了！6700多名复旦本科生迎来14天军训', 'url': 'https://news.fudan.edu.cn//2021/0827/c1247a109901/page.htm', 'time': ['2021-08-27 11:15'], 'views': '1690'}
{'id': 171, 'title': '家乡的变化！复旦学子讲述小康故事', 'url': 'https://news.fudan.edu.cn//2021/0824/c1247a109889/page.htm', 'time': ['2021-08-24 11:03'], 'views': '457'}
{'id': 172, 'title': '复旦大学附属肿瘤医院破解“最毒”乳腺癌转移路径', 'url': 'https://news.fudan.edu.cn//2021/0823/c1247a109886/page.htm', 'time': ['2021-08-23 14:43'], 'views': '1717'}
{'id': 173, 'title': '行走，沿着红色的足迹！复旦教师前往甘肃、河北、福建开展主题社会实践', 'url': 'https://news.fudan.edu.cn//2021/0822/c1247a109883/page.htm', 'time': ['2021-08-22 23:36'], 'views': '974'}
{'id': 174, 'title': '2020年度复旦大学“十佳百优”（医务）名单出炉', 'url': 'https://news.fudan.edu.cn//2021/0819/c1247a109875/page.htm', 'time': ['2021-08-19 15:29'], 'views': '893'}
{'id': 175, 'title': '共建“介孔谷”项目，济南市、莱芜区与复旦云端签约', 'url': 'https://news.fudan.edu.cn//2021/0819/c1247a109876/page.htm', 'time': ['2021-08-19 15:26'], 'views': '888'}
{'id': 176, 'title': '《中国组织人事报》：追寻真理的脚步——复旦大学材料科学系研究生左宗正的入党故事', 'url': 'https://news.fudan.edu.cn//2021/0819/c1247a109880/page.htm', 'time': ['2021-08-19 15:10'], 'views': '192'}
{'id': 177, 'title': '国内首张！复旦儿科开出脊髓性肌萎缩症儿童口服药物治疗处方', 'url': 'https://news.fudan.edu.cn//2021/0818/c1247a109871/page.htm', 'time': ['2021-08-18 11:59'], 'views': '937'}
{'id': 178, 'title': '复旦“康师傅” 深耕“百草园”', 'url': 'https://news.fudan.edu.cn//2021/0817/c1247a109869/page.htm', 'time': ['2021-08-18 09:57'], 'views': '696'}
{'id': 179, 'title': '【红色基因 赓续百年】邓景发：用生命去做研究', 'url': 'https://news.fudan.edu.cn//2021/0817/c1247a109865/page.htm', 'time': ['2021-08-17 10:33'], 'views': '533'}
{'id': 180, 'title': '扎根祖国大地，感悟时代变化', 'url': 'https://news.fudan.edu.cn//2021/0815/c1247a109859/page.htm', 'time': ['2021-08-15 09:56'], 'views': '606'}
{'id': 181, 'title': '十年磨一剑，复旦教授吴松弟领衔主编的《温州通史》面世', 'url': 'https://news.fudan.edu.cn//2021/0814/c1247a109858/page.htm', 'time': ['2021-08-14 09:43'], 'views': '541'}
{'id': 182, 'title': '《光明日报》整版报道：复旦大学立德树人，接力传递信仰火炬', 'url': 'https://news.fudan.edu.cn//2021/0813/c1247a109837/page.htm', 'time': ['2021-08-13 16:57'], 'views': '1200'}
{'id': 183, 'title': '秘密武器“光疫苗”，保障中国奥运代表团新冠零感染', 'url': 'https://news.fudan.edu.cn//2021/0813/c1247a109838/page.htm', 'time': ['2021-08-13 16:51'], 'views': '31325'}
{'id': 184, 'title': '致敬中国医师！这些复旦人荣获第十八届“银蛇奖”', 'url': 'https://news.fudan.edu.cn//2021/0811/c1247a109834/page.htm', 'time': ['2021-08-11 13:01'], 'views': '930'}
{'id': 185, 'title': '牵手9年，乡村振兴之路继续一起走！', 'url': 'https://news.fudan.edu.cn//2021/0811/c1247a109833/page.htm', 'time': ['2021-08-11 11:35'], 'views': '335'}
{'id': 186, 'title': '新民晚报：揭秘上海市重大传染病和生物安全研究院：边建边研，科研人与新冠病毒赛跑', 'url': 'https://news.fudan.edu.cn//2021/0808/c1247a109829/page.htm', 'time': ['2021-08-08 15:41'], 'views': '383'}
{'id': 187, 'title': '黑龙江省与复旦大学在线签署省校战略合作框架协议', 'url': 'https://news.fudan.edu.cn//2021/0807/c1247a109828/page.htm', 'time': ['2021-08-07 17:49'], 'views': '1122'}
{'id': 188, 'title': '“印记初心大众篆刻作品展”进地铁  欢迎乘坐地铁十号线“印记初心红色专列”', 'url': 'https://news.fudan.edu.cn//2021/0805/c1247a109822/page.htm', 'time': ['2021-08-05 18:51'], 'views': '540'}
{'id': 189, 'title': '第20金，乘风破浪！他们来信，感谢复旦什么？', 'url': 'https://news.fudan.edu.cn//2021/0803/c1247a109820/page.htm', 'time': ['2021-08-03 15:23'], 'views': '887'}
{'id': 190, 'title': '上观新闻：从快从早抓紧抓实，疫情防控毫不放松！李强到张文宏吴凡所在重点实验室调研', 'url': 'https://news.fudan.edu.cn//2021/0802/c1247a109819/page.htm', 'time': ['2021-08-02 22:17'], 'views': '1797'}
{'id': 191, 'title': '《复旦学报》（社会科学版）荣获第五届中国出版政府奖期刊奖', 'url': 'https://news.fudan.edu.cn//2021/0802/c1247a109811/page.htm', 'time': ['2021-08-02 17:07'], 'views': '875'}
{'id': 192, 'title': '在复旦“第七教学楼”，看祖国西部的小康', 'url': 'https://news.fudan.edu.cn//2021/0802/c1247a109813/page.htm', 'time': ['2021-08-02 17:03'], 'views': '454'}
{'id': 193, 'title': '2021年青年全球治理创新设计大赛圆满落幕', 'url': 'https://news.fudan.edu.cn//2021/0802/c1247a109812/page.htm', 'time': ['2021-08-02 16:56'], 'views': '1150'}
{'id': 194, 'title': '复旦学子梅文强夺得第20届全国大学生田径锦标赛男子甲组800米决赛冠军', 'url': 'https://news.fudan.edu.cn//2021/0801/c1247a109809/page.htm', 'time': ['2021-08-01 17:16'], 'views': '912'}
{'id': 195, 'title': '今天，致敬最可爱的人！', 'url': 'https://news.fudan.edu.cn//2021/0801/c1247a109807/page.htm', 'time': ['2021-08-01 16:39'], 'views': '209'}
{'id': 196, 'title': '用新思路编写《政治经济学通史》', 'url': 'https://news.fudan.edu.cn//2021/0801/c1247a109808/page.htm', 'time': ['2021-08-01 16:32'], 'views': '326'}
{'id': 197, 'title': '复旦人的山野学堂：为传统古村落的活态传承，带去更多可能性', 'url': 'https://news.fudan.edu.cn//2021/0731/c1247a109792/page.htm', 'time': ['2021-07-31 14:48'], 'views': '363'}
{'id': 198, 'title': '原位翻转教学法，有意义学习，体验式教学……这些课程，为何在大赛中脱颖而出？', 'url': 'https://news.fudan.edu.cn//2021/0730/c1247a109790/page.htm', 'time': ['2021-07-31 14:18'], 'views': '339'}
{'id': 199, 'title': '首届全国高校教师教学创新大赛结果公布', 'url': 'https://news.fudan.edu.cn//2021/0730/c1247a109789/page.htm', 'time': ['2021-07-30 14:12'], 'views': '2128'}
{'id': 200, 'title': '86岁“七一勋章”获得者吴天一，站着讲完主题报告：坚定信仰，严以律己，做一个永不褪色的共产党员！', 'url': 'https://news.fudan.edu.cn//2021/0730/c1247a109787/page.htm', 'time': ['2021-07-30 12:40'], 'views': '675'}
{'id': 201, 'title': '化学系张凡团队报道新型近红外荧光分子用于生物医学多重成像', 'url': 'https://news.fudan.edu.cn//2021/0730/c1247a109786/page.htm', 'time': ['2021-07-30 10:59'], 'views': '650'}
{'id': 202, 'title': '2021年青年全球治理创新设计大赛开幕', 'url': 'https://news.fudan.edu.cn//2021/0729/c1247a109785/page.htm', 'time': ['2021-07-29 19:54'], 'views': '451'}
{'id': 203, 'title': '瞄准原创抗肿瘤新靶点 复旦大学药学院科研成果转化签约', 'url': 'https://news.fudan.edu.cn//2021/0728/c1247a109784/page.htm', 'time': ['2021-07-28 17:58'], 'views': '441'}
{'id': 204, 'title': '复旦大学与华为公司举行大健康研讨会', 'url': 'https://news.fudan.edu.cn//2021/0727/c1247a109771/page.htm', 'time': ['2021-07-27 20:27'], 'views': '1053'}
{'id': 205, 'title': '第三届复旦大学中学生暑期哲学课堂暨中学生哲学论坛举行', 'url': 'https://news.fudan.edu.cn//2021/0727/c1247a109777/page.htm', 'time': ['2021-07-27 17:45'], 'views': '404'}
{'id': 206, 'title': '跨越千里，与君相会！他们从复旦大学老师手中接过录取通知书', 'url': 'https://news.fudan.edu.cn//2021/0727/c1247a109775/page.htm', 'time': ['2021-07-27 17:41'], 'views': '388'}
{'id': 207, 'title': '服务健康中国建设、践行为人群服务初心！袁正宏一行赴疆看望慰问附属医院援疆医疗队员', 'url': 'https://news.fudan.edu.cn//2021/0726/c1247a109769/page.htm', 'time': ['2021-07-26 18:39'], 'views': '342'}
{'id': 208, 'title': '【红色基因 赓续百年】中国“草莓之母”邓明琴：难舍那一份草莓情', 'url': 'https://news.fudan.edu.cn//2021/0726/c1247a109768/page.htm', 'time': ['2021-07-26 18:36'], 'views': '375'}
{'id': 209, 'title': '顾泠沅：用“零头布”，如何实现惊艳世界的“青浦实验”？秘密在这里！', 'url': 'https://news.fudan.edu.cn//2021/0726/c1247a109767/page.htm', 'time': ['2021-07-26 18:32'], 'views': '363'}
{'id': 210, 'title': '“庆祝中国共产党成立100周年中共创建史”学术研讨会在上海召开', 'url': 'https://news.fudan.edu.cn//2021/0723/c1247a109764/page.htm', 'time': ['2021-07-23 21:28'], 'views': '1246'}
{'id': 211, 'title': '台风“烟花”即将登陆，防汛抢险，学校严阵以待', 'url': 'https://news.fudan.edu.cn//2021/0723/c1247a109762/page.htm', 'time': ['2021-07-23 15:49'], 'views': '494'}
{'id': 212, 'title': '复旦大学港澳台暑期实习计划开幕  五角场街道港澳台青年实训基地揭牌', 'url': 'https://news.fudan.edu.cn//2021/0723/c1247a109761/page.htm', 'time': ['2021-07-23 15:22'], 'views': '341'}
{'id': 213, 'title': '复旦大学“妇女之家”工作坊揭牌仪式暨首次活动举行', 'url': 'https://news.fudan.edu.cn//2021/0723/c1247a109760/page.htm', 'time': ['2021-07-23 15:19'], 'views': '501'}
{'id': 214, 'title': '“中共百年华诞 世界百年变局——中国共产党治国理政的经验与启示”国际学术研讨会举行', 'url': 'https://news.fudan.edu.cn//2021/0721/c1247a109753/page.htm', 'time': ['2021-07-21 19:22'], 'views': '1141'}
{'id': 215, 'title': '人民日报客户端：复旦大学教师走进西柏坡：忆峥嵘岁月，“赶考路”永不停歇', 'url': 'https://news.fudan.edu.cn//2021/0731/c1247a109806/page.htm', 'time': ['2021-07-21 17:52'], 'views': '121'}
{'id': 216, 'title': '列车晚点，这名复旦上医人却说值得庆幸', 'url': 'https://news.fudan.edu.cn//2021/0721/c1247a109754/page.htm', 'time': ['2021-07-21 11:40'], 'views': '555'}
